trimmed_line,is_title,title,index,abstract,article_type,authors,document_type,issue,place_ofpublication,date,pubtitle,year,volume
1. Credits,TRUE,Credits,1,NA,Newspapers,Anonymous,Credits,17,"Chicago, Ill.","May 13, 2020",Windy City Times,2020,35
"2. Census 2020 is complicated for LGBTQ people, but it counts",TRUE,"Census 2020 is complicated for LGBTQ people, but it counts",2,NA,Newspapers,"Magpantay, Glenn P",Commentary,17,"Chicago, Ill.","May 13, 2020",Windy City Times,2020,35
3. 'Tiger King' rules television,TRUE,'Tiger King' rules television,3,NA,Newspapers,"Nunn, Jerry",Feature,15,"Chicago, Ill.","Apr 15, 2020",Windy City Times,2020,35
4. Patin at Hyde Park through Feb. 28,TRUE,Patin at Hyde Park through Feb. 28,4,NA,Newspapers,Anonymous,News,9,"Chicago, Ill.","Jan 22, 2020",Windy City Times,2020,35
"5. Levander Smith Jr.: Out judicial candidate on status, campaign",TRUE,"Levander Smith Jr.: Out judicial candidate on status, campaign",5,NA,Newspapers,"Davis, Andrew",Interview,8,"Chicago, Ill.","Jan 8, 2020",Windy City Times,2020,35
6. Credits,TRUE,Credits,6,NA,Newspapers,Anonymous,Credits,1,"Chicago, Ill.","Oct 2, 2019",Windy City Times,2019,35
"7. Chicago writer explores feminist accountability, transformative justice",TRUE,"Chicago writer explores feminist accountability, transformative justice",7,NA,Newspapers,"Dewey, Charlsie",Feature,19,"Chicago, Ill.","Jan 30-Feb 12, 2019",Windy City Times,2019,34
8. Report: Lack of support for student survivors of domestic violence,TRUE,Report: Lack of support for student survivors of domestic violence,8,NA,Newspapers,Anonymous,News,16,"Chicago, Ill.","Jan 2, 2019",Windy City Times,2019,34
9. COMMUNITY CALENDAR,TRUE,COMMUNITY CALENDAR,9,NA,Newspapers,Anonymous,General Information,4,"Chicago, Ill.","Oct 10, 2018",Windy City Times,2018,34
"10. Bishop Phyllis V. Pennese on leadership, 15-year anniversary",TRUE,"Bishop Phyllis V. Pennese on leadership, 15-year anniversary",10,NA,Newspapers,"Maxwell, Carrie",News,4,"Chicago, Ill.","Oct 10, 2018",Windy City Times,2018,34
11. Panel focuses on LGBTQ domestic violence stigmas,TRUE,Panel focuses on LGBTQ domestic violence stigmas,11,NA,Newspapers,"Maxwell, Carrie",News,4,"Chicago, Ill.","Oct 10, 2018",Windy City Times,2018,34
12. COMMUNITY CALENDAR,TRUE,COMMUNITY CALENDAR,12,NA,Newspapers,Anonymous,General Information,3,"Chicago, Ill.","Oct 3, 2018",Windy City Times,2018,34
13. Artemisia Fest fights for femme presentation,TRUE,Artemisia Fest fights for femme presentation,13,NA,Newspapers,"Sullivan, Catey",Feature,1,"Chicago, Ill.","Sep 19, 2018",Windy City Times,2018,34
14. COMMUNITY CALENDAR,TRUE,COMMUNITY CALENDAR,14,NA,Newspapers,Anonymous,General Information,50,"Chicago, Ill.","Aug 29, 2018",Windy City Times,2018,33
15. The violence never stops: 16 trans murders already in 2018,TRUE,The violence never stops: 16 trans murders already in 2018,15,NA,Newspapers,"Sprayregen, Molly",Commentary,46,"Chicago, Ill.","Aug 1, 2018",Windy City Times,2018,33
